Latitude,Longitude,Color,Abdomen,Lab Status
47.6028,-122.3292,0,0,Negative ID
47.605537,-122.305169,0,0,Negative ID
47.492865,-122.241749,0,1,Negative ID
47.962157,-122.107722,0,0,Negative ID
47.962156,-122.107725,0,0,Negative ID
48.072186,-121.041012,0,0,Negative ID
48.006804,-122.529558,0,0,Negative ID
47.275828,-119.668888,0,0,Negative ID
47.18676,-122.57624,0,0,Negative ID
47.67735,-122.39631,1,0,Negative ID
46.416025,-117.04552,0,0,Negative ID
47.78843,-122.31275,0,0,Negative ID
48.485599,-122.360717,0,0,Negative ID
47.532273,-121.853513,0,0,Negative ID
47.462612,-120.308007,0,0,Negative ID
47.339405,-122.28456,0,0,Negative ID
47.263518,-122.647769,0,1,Negative ID
46.65221,-122.931688,0,0,Negative ID
47.48901,-117.57477,0,0,Negative ID
47.306758,-122.031104,0,0,Negative ID
48.930139,-122.521446,0,0,Negative ID
47.518286,-122.388939,0,1,Negative ID
48.829563,-122.590623,0,0,Negative ID
48.839058,-122.616491,0,0,Negative ID
47.46849,-122.655433,1,0,Negative ID
46.200507,-119.144673,0,0,Negative ID
47.668471,-117.401621,0,0,Negative ID
48.61057,-122.67602,0,0,Negative ID
45.654957,-122.677283,0,1,Negative ID
47.731304,-122.172093,0,1,Negative ID
47.789639,-122.503281,0,0,Negative ID
47.789125,-122.504333,0,0,Negative ID
47.80694,-122.340925,0,0,Negative ID
48.154576,-122.300293,0,1,Negative ID
47.551332,-122.085384,0,0,Negative ID
46.411443,-117.04303,0,0,Negative ID
48.805788,-122.68008,0,0,Negative ID
47.99315,-122.54737,0,0,Negative ID
47.324833,-122.329105,0,0,Negative ID
46.309571,-119.481345,0,0,Negative ID
48.777534,-122.418612,1,1,Positive ID
46.257852,-119.489194,0,1,Negative ID
47.706928,-117.313966,0,0,Negative ID
47.659325,-122.348394,0,0,Negative ID
47.565,-122.62749,1,0,Negative ID
47.40376,-122.460029,0,0,Negative ID
47.630893,-122.290607,1,0,Negative ID
47.833951,-117.825891,0,1,Negative ID
47.761972,-117.365365,0,0,Negative ID
47.762095,-122.56811,0,1,Negative ID
45.63221,-122.67156,1,0,Negative ID
47.926495,-122.41903,0,0,Negative ID
48.891581,-122.350758,0,1,Negative ID
49.00222,-122.738239,0,0,Negative ID
47.986131,-122.124511,0,0,Negative ID
47.185559,-121.959895,0,0,Negative ID
48.706893,-122.485343,0,0,Negative ID
47.887989,-119.942044,0,0,Negative ID
46.43015,-124.027376,0,0,Negative ID
48.854729,-122.28489,0,0,Negative ID
46.520671,-124.040339,0,0,Negative ID
46.301642,-119.371329,0,1,Negative ID
46.250325,-119.296151,1,1,Negative ID
47.287735,-116.936844,0,0,Negative ID
47.737018,-122.249162,0,0,Negative ID
46.925734,-122.436726,0,0,Negative ID
47.689009,-121.949504,0,0,Negative ID
46.918502,-123.015297,0,0,Negative ID
47.713131,-122.355548,0,1,Negative ID
47.666042,-117.288787,0,0,Negative ID
47.115216,-122.300735,0,1,Negative ID
48.95876,-122.44122,0,0,Negative ID
47.699514,-122.369371,0,0,Negative ID
48.088346,-122.057132,0,0,Negative ID
48.835031,-122.480637,0,0,Negative ID
47.101698,-122.317205,0,1,Negative ID
47.872818,-121.816455,0,0,Negative ID
48.897924,-122.419118,0,0,Negative ID
47.394407,-117.337027,0,0,Negative ID
47.614941,-117.363146,0,0,Negative ID
47.62984,-120.68945,0,0,Negative ID
47.863663,-120.071108,0,1,Negative ID
48.410073,-119.49506,0,0,Negative ID
48.758415,-122.421308,0,0,Negative ID
46.28451,-119.192993,0,1,Negative ID
47.83985,-120.01452,1,0,Negative ID
47.177089,-122.370846,1,1,Negative ID
47.594215,-122.046071,1,0,Negative ID
47.843397,-120.023005,0,0,Negative ID
47.338979,-122.727563,0,0,Negative ID
47.82532,-122.29244,1,0,Negative ID
46.619127,-120.528499,0,1,Negative ID
47.83616,-120.01641,0,0,Negative ID
48.717088,-122.340659,0,0,Negative ID
48.102067,-123.473241,0,1,Negative ID
47.279022,-119.544682,1,0,Negative ID
47.684794,-122.297044,0,1,Negative ID
48.759107,-122.473309,0,0,Negative ID
47.75863,-122.14967,0,0,Negative ID
47.313834,-122.219523,0,0,Negative ID
48.84756,-122.59351,0,0,Negative ID
45.711289,-120.4632,0,0,Negative ID
47.950241,-116.873687,1,0,Negative ID
48.967425,-122.259512,0,0,Negative ID
47.716203,-122.29458,0,1,Negative ID
47.070274,-120.031115,1,0,Negative ID
46.679153,-119.924229,0,1,Negative ID
48.994043,-122.265018,0,0,Negative ID
47.766972,-117.33551,0,0,Negative ID
47.53208,-122.33301,0,0,Negative ID
47.574509,-122.608247,0,1,Negative ID
48.03897,-118.265801,0,0,Negative ID
47.327663,-122.673094,0,0,Negative ID
47.707137,-122.209704,0,1,Negative ID
48.944975,-122.76511,0,0,Negative ID
48.99404,-122.74888,0,0,Negative ID
47.504575,-122.377286,0,0,Negative ID
47.580535,-122.30897,0,0,Negative ID
47.098045,-122.641664,1,0,Negative ID
47.736171,-117.488668,0,0,Negative ID
47.62984,-120.68945,0,0,Negative ID
48.762519,-122.335409,1,0,Negative ID
48.397608,-122.223061,0,0,Negative ID
46.293984,-119.288958,0,1,Negative ID
47.286369,-122.29237,0,1,Negative ID
48.764655,-122.462429,0,0,Negative ID
47.71675,-122.13472,1,0,Negative ID
47.762372,-120.166098,0,0,Negative ID
47.59061,-119.38659,0,1,Negative ID
47.568041,-122.637503,1,0,Negative ID
47.174842,-122.333111,0,0,Negative ID
47.218194,-122.434393,0,1,Negative ID
46.250239,-119.329838,0,1,Negative ID
47.677787,-122.297357,0,0,Negative ID
47.98494,-122.212551,0,1,Negative ID
48.08158,-121.96931,0,0,Negative ID
47.668648,-122.343328,0,1,Negative ID
47.433547,-122.341049,0,0,Negative ID
47.200122,-122.532709,0,1,Negative ID
47.444534,-120.30271,0,0,Negative ID
47.311416,-122.330187,0,1,Negative ID
47.305708,-122.210226,0,0,Negative ID
48.01479,-122.06411,0,1,Negative ID
47.001418,-122.809026,1,1,Negative ID
47.07493,-122.713043,0,0,Negative ID
47.851343,-120.035296,1,0,Negative ID
46.96679,-117.91437,1,0,Negative ID
47.072699,-122.712731,1,0,Negative ID
47.714843,-121.986201,0,0,Negative ID
48.105185,-123.443025,0,1,Negative ID
47.909895,-122.192289,0,0,Negative ID
47.514864,-120.478976,0,1,Negative ID
48.796917,-122.461839,1,1,Negative ID
48.901814,-122.56874,0,0,Negative ID
47.59582,-120.2441,0,0,Negative ID
47.124822,-122.337135,0,0,Negative ID
46.21261,-119.251341,1,0,Negative ID
47.523026,-120.293274,0,0,Negative ID
48.944322,-122.480312,0,1,Negative ID
46.453624,-119.018948,0,0,Negative ID
48.615546,-117.929221,0,0,Negative ID
48.172847,-122.629824,0,0,Negative ID
47.39293,-119.47636,1,1,Negative ID
47.4263,-119.27844,0,0,Negative ID
47.556397,-121.910806,0,1,Negative ID
46.301344,-119.558755,0,0,Negative ID
47.485743,-123.079233,1,1,Negative ID
48.660327,-122.387307,0,0,Negative ID
47.9796,-122.35803,0,0,Negative ID
47.93669,-122.227271,0,0,Negative ID
47.21782,-122.46766,0,1,Negative ID
47.3334,-119.55158,0,0,Negative ID
46.966605,-122.606666,0,0,Negative ID
48.886611,-122.415481,0,0,Negative ID
47.20433,-121.99136,0,0,Negative ID
47.77205,-120.11865,1,0,Negative ID
47.22281,-119.99866,0,0,Negative ID
47.71862,-117.408025,0,0,Negative ID
47.8408,-120.0168,0,0,Negative ID
48.942541,-122.763153,0,0,Negative ID
47.890674,-122.15987,0,1,Negative ID
46.28427,-119.18917,1,0,Negative ID
48.757767,-122.496868,0,0,Negative ID
46.222054,-119.273817,0,0,Negative ID
48.105649,-119.783335,0,0,Negative ID
46.724126,-120.809909,1,0,Negative ID
47.421535,-119.121403,0,0,Negative ID
47.6656,-120.28701,1,0,Negative ID
47.859488,-120.0522,1,1,Negative ID
47.846023,-122.508676,0,0,Negative ID
47.349852,-120.329027,1,1,Negative ID
47.644813,-122.387983,1,1,Negative ID
47.968932,-122.207196,0,1,Negative ID
47.690819,-122.402076,0,1,Negative ID
47.34897,-122.56824,0,0,Negative ID
48.90625,-122.64187,0,1,Negative ID
47.680227,-122.369057,1,0,Negative ID
46.51784,-118.12447,0,0,Negative ID
47.487069,-120.40347,0,0,Negative ID
47.864698,-122.199884,0,0,Negative ID
47.8408,-120.0168,0,0,Negative ID
47.56812,-121.89086,1,1,Negative ID
47.486771,-120.330481,1,1,Negative ID
47.880638,-120.131697,1,0,Negative ID
47.358519,-120.32918,1,1,Negative ID
47.299003,-122.225499,0,1,Negative ID
47.288785,-122.497881,0,0,Negative ID
47.423294,-122.341813,0,1,Negative ID
47.535116,-122.167869,0,0,Negative ID
48.837427,-122.533326,0,0,Negative ID
47.63898,-122.39303,0,0,Negative ID
46.815361,-122.994037,0,0,Negative ID
46.218477,-119.264509,0,0,Negative ID
47.189481,-119.333335,0,0,Negative ID
47.42428,-120.36561,0,0,Negative ID
46.25274,-118.88988,1,0,Negative ID
46.194693,-119.77268,0,0,Negative ID
47.681021,-122.301427,0,1,Negative ID
46.548739,-117.10136,0,0,Negative ID
47.650697,-122.672189,0,1,Negative ID
46.38082,-120.669736,1,0,Negative ID
47.155877,-119.238538,1,0,Negative ID
48.73696,-122.484699,0,0,Negative ID
47.1937,-122.98782,1,1,Negative ID
47.566792,-122.377226,0,0,Negative ID
46.222294,-119.276708,0,0,Negative ID
46.421214,-117.047162,1,0,Negative ID
47.461768,-122.281784,0,1,Negative ID
47.946825,-122.14333,0,1,Negative ID
47.299155,-122.882493,0,0,Negative ID
48.846752,-122.609404,0,0,Negative ID
47.595296,-122.121482,1,1,Negative ID
46.53378,-117.91497,0,1,Negative ID
47.903527,-117.258282,0,0,Negative ID
47.30853,-119.54238,0,0,Negative ID
47.680732,-122.383875,0,0,Negative ID
46.518059,-122.707123,1,1,Negative ID
48.396776,-122.443188,0,1,Negative ID
47.428887,-120.356416,0,0,Negative ID
47.68494,-122.03532,0,0,Negative ID
47.45051,-120.35903,0,0,Negative ID
47.38577,-120.31063,1,1,Negative ID
47.739923,-117.431883,0,1,Negative ID
47.41306,-120.35318,0,0,Negative ID
47.424692,-120.356537,1,1,Negative ID
47.409599,-120.357995,1,1,Negative ID
46.695252,-120.521207,1,1,Negative ID
47.170797,-120.019116,0,0,Negative ID
48.095303,-123.388703,0,0,Negative ID
47.572406,-121.929017,0,1,Negative ID
46.613166,-120.484763,0,0,Negative ID
47.074634,-120.034134,0,0,Negative ID
46.29128,-122.264514,0,0,Negative ID
47.590852,-122.072044,0,0,Negative ID
47.323265,-119.440667,0,0,Negative ID
47.379103,-119.509346,0,1,Negative ID
47.13196,-119.2771,0,1,Negative ID
47.37925,-119.50944,1,0,Negative ID
46.037576,-118.39948,0,0,Negative ID
45.648264,-122.760998,0,1,Negative ID
47.16299,-122.02523,0,0,Negative ID
46.187395,-119.14533,0,0,Negative ID
47.86734,-120.00594,1,1,Negative ID
47.44183,-120.33581,0,0,Negative ID
47.690329,-122.274036,0,1,Negative ID
45.695442,-122.579099,0,0,Negative ID
47.248016,-122.309929,0,0,Negative ID
47.92181,-120.13204,0,0,Negative ID
47.46006,-122.33181,0,0,Negative ID
47.834152,-120.052643,0,1,Negative ID
46.591,-119.14494,1,1,Negative ID
47.724131,-122.218747,0,1,Negative ID
47.212255,-122.498758,0,1,Negative ID
47.834487,-120.038842,1,1,Negative ID
48.107217,-122.805339,1,1,Negative ID
47.86293,-119.13336,0,0,Negative ID
47.0987,-120.59134,0,1,Negative ID
47.382718,-119.486962,0,0,Negative ID
47.404011,-120.322677,0,0,Negative ID
47.194989,-119.302895,0,0,Negative ID
47.143276,-119.852737,0,0,Negative ID
47.916604,-122.090083,0,0,Negative ID
46.66146,-118.86063,0,0,Negative ID
48.95921,-122.66856,0,0,Negative ID
47.719493,-122.302614,0,0,Negative ID
47.62728,-122.521,0,0,Negative ID
47.225999,-119.214597,1,1,Negative ID
47.494711,-120.357834,0,1,Negative ID
47.371843,-119.49878,0,0,Negative ID
47.751657,-117.428378,0,0,Negative ID
48.61037,-123.14751,0,0,Negative ID
47.5224,-120.47005,0,0,Negative ID
47.153652,-122.004459,0,0,Negative ID
47.873112,-121.790065,1,0,Negative ID
47.09705,-119.28578,0,0,Negative ID
48.599451,-123.111312,0,0,Negative ID
46.82616,-119.1742,0,1,Negative ID
46.995798,-122.994285,1,0,Negative ID
47.91265,-122.09305,0,0,Negative ID
47.831707,-122.348836,0,0,Negative ID
47.310046,-122.330678,0,1,Negative ID
46.346115,-120.633108,0,1,Negative ID
47.33096,-118.69595,0,0,Negative ID
47.127385,-119.273195,0,1,Negative ID
47.326548,-119.595877,1,0,Negative ID
47.595339,-122.538166,0,1,Negative ID
47.263071,-122.47601,1,0,Negative ID
47.495765,-122.298579,0,1,Negative ID
47.40873,-122.331863,1,0,Negative ID
47.595024,-119.359001,1,0,Negative ID
46.734111,-121.969522,0,0,Negative ID
47.284902,-122.366577,0,0,Negative ID
47.669584,-122.268095,0,1,Negative ID
47.611526,-122.29567,0,0,Negative ID
48.927519,-122.745016,1,1,Positive ID
48.93325,-122.72628,0,0,Negative ID
48.056437,-122.175845,1,0,Negative ID
47.908189,-122.202048,0,0,Negative ID
47.407481,-122.331949,0,0,Negative ID
47.65171,-122.69275,1,0,Negative ID
46.914678,-121.239767,0,0,Negative ID
47.07279,-123.26789,1,0,Negative ID
47.359247,-122.275561,0,1,Negative ID
47.059393,-122.74104,0,0,Negative ID
47.663087,-122.33961,0,0,Negative ID
47.578537,-122.290114,0,0,Negative ID
47.723393,-122.210663,1,0,Negative ID
48.661655,-121.673291,1,0,Negative ID
47.30151,-122.3303,0,0,Negative ID
47.011579,-124.167418,0,0,Negative ID
47.679361,-122.282414,0,0,Negative ID
47.94171,-122.299965,0,0,Negative ID
47.327224,-122.164201,0,0,Negative ID
46.67329,-120.617498,0,0,Negative ID
47.948807,-122.114768,0,0,Negative ID
47.373262,-122.225632,0,0,Negative ID
47.565492,-122.146179,1,1,Negative ID
47.570527,-117.680144,0,0,Negative ID
47.514491,-122.196704,0,0,Negative ID
46.48048,-124.05349,1,0,Negative ID
47.2676,-122.64235,0,0,Negative ID
47.501028,-122.229064,0,0,Negative ID
47.62984,-120.68945,0,0,Negative ID
48.78476,-122.574052,0,0,Negative ID
47.176057,-120.94417,0,0,Negative ID
47.30151,-122.3303,0,0,Negative ID
47.860581,-122.297147,0,0,Negative ID
48.14232,-122.56832,0,0,Negative ID
47.769078,-122.208112,0,0,Negative ID
47.287698,-122.398039,0,0,Negative ID
47.654803,-122.160521,0,0,Negative ID
47.477551,-122.060598,0,0,Negative ID
48.741116,-122.432296,0,0,Negative ID
47.823698,-122.330476,0,0,Negative ID
48.126291,-122.364514,1,0,Negative ID
48.530031,-122.393144,0,0,Negative ID
47.62984,-120.68945,0,0,Negative ID
48.408343,-122.336482,0,0,Negative ID
48.20631,-122.46102,0,0,Negative ID
48.194138,-122.498435,0,0,Negative ID
47.760859,-122.561651,0,0,Negative ID
48.55664,-122.89296,0,0,Negative ID
47.687859,-122.403513,1,0,Negative ID
48.11495,-123.45189,0,0,Negative ID
48.3376,-122.608292,0,0,Negative ID
47.42899,-122.47818,0,0,Negative ID
48.12424,-122.360423,0,0,Negative ID
47.531225,-122.222416,0,0,Negative ID
47.006239,-122.868108,1,0,Negative ID
48.570729,-123.151568,0,0,Negative ID
47.300887,-122.380614,0,0,Negative ID
47.25513,-122.44164,0,0,Negative ID
47.587281,-122.377808,1,0,Negative ID
45.637995,-122.641535,0,0,Negative ID
46.834557,-123.049212,0,0,Negative ID
48.98596,-122.743605,1,0,Negative ID
47.274543,-122.508633,1,0,Negative ID
47.19102,-123.12866,0,0,Negative ID
48.0775,-122.490143,0,0,Negative ID
48.993181,-122.745703,0,0,Negative ID
48.066469,-122.127107,0,0,Negative ID
47.633562,-122.703293,1,0,Negative ID
48.541281,-122.187276,1,0,Negative ID
47.025197,-122.750015,0,0,Negative ID
47.855333,-121.677526,0,0,Negative ID
48.097413,-122.169435,1,0,Negative ID
47.708056,-122.250595,0,0,Negative ID
47.769772,-122.312458,1,0,Negative ID
47.16808,-123.06752,0,0,Negative ID
48.303562,-122.318848,0,0,Negative ID
48.941753,-122.762904,0,0,Negative ID
47.092737,-122.311432,1,0,Negative ID
48.869685,-122.52184,0,0,Negative ID
46.614599,-121.680851,0,0,Negative ID
48.206519,-122.050284,0,0,Negative ID
47.524504,-122.368399,0,0,Negative ID
47.90705,-122.384789,0,0,Negative ID
48.12963,-123.20584,1,0,Negative ID
46.99552,-120.53187,0,0,Negative ID
47.497222,-122.343983,0,0,Negative ID
48.11378,-122.80198,0,0,Negative ID
48.781222,-122.417208,0,0,Negative ID
47.309399,-122.225668,1,0,Negative ID
47.517507,-122.193463,0,0,Negative ID
48.91066,-122.750623,0,0,Negative ID
47.787763,-122.382411,0,0,Negative ID
47.353857,-122.278328,0,0,Negative ID
47.548615,-122.585193,0,0,Negative ID
47.608876,-122.62871,0,0,Negative ID
48.72359,-122.467419,0,0,Negative ID
48.08158,-121.96931,0,0,Negative ID
47.899584,-122.192795,0,0,Negative ID
47.803036,-122.232806,0,0,Negative ID
47.625589,-122.284033,0,0,Negative ID
48.957439,-122.451843,0,0,Negative ID
47.357703,-122.310946,0,0,Negative ID
46.730347,-123.00349,1,0,Negative ID
47.35501,-122.081318,1,0,Negative ID
48.758818,-122.798825,0,0,Negative ID
48.273371,-122.732061,0,0,Negative ID
47.679229,-122.271999,1,0,Negative ID
47.222149,-122.382657,0,0,Negative ID
46.98686,-124.16696,0,0,Negative ID
48.718875,-122.50155,1,0,Negative ID
47.987262,-122.100618,0,0,Negative ID
46.558152,-121.760191,0,0,Negative ID
47.49714,-123.07376,0,0,Negative ID
48.532276,-121.887885,0,0,Negative ID
48.936408,-122.140976,0,0,Negative ID
46.981134,-122.363221,0,0,Negative ID
47.394157,-122.189103,0,0,Negative ID
45.604028,-122.556453,0,1,Negative ID
47.587679,-122.134286,1,0,Negative ID
47.33277,-122.50721,0,0,Negative ID
47.502139,-122.453172,1,0,Negative ID
47.785322,-122.375933,0,0,Negative ID
47.714412,-122.307948,0,0,Negative ID
47.99491,-122.50952,0,0,Negative ID
46.94239,-122.60735,0,0,Negative ID
47.742015,-122.357757,0,0,Negative ID
47.65643,-122.391913,1,0,Negative ID
47.792475,-122.231334,0,0,Negative ID
48.75235,-122.47122,0,0,Negative ID
48.425647,-122.594598,0,0,Negative ID
47.571338,-122.609472,1,0,Negative ID
47.66133,-122.319985,0,0,Negative ID
47.328776,-122.043424,0,0,Negative ID
47.201988,-122.447998,1,0,Negative ID
47.688533,-117.457062,0,0,Negative ID
48.428741,-122.33166,0,0,Negative ID
48.138078,-122.22604,0,0,Negative ID
47.734858,-121.93497,0,0,Negative ID
47.615469,-122.351444,1,0,Negative ID
47.214927,-121.137946,0,0,Negative ID
48.49268,-122.63295,0,0,Negative ID
47.580121,-122.309006,0,0,Negative ID
47.227842,-122.214784,0,0,Negative ID
47.301218,-122.142903,0,0,Negative ID
47.156664,-122.933837,0,0,Negative ID
47.62984,-120.68945,1,0,Negative ID
47.574376,-122.30544,0,0,Negative ID
47.04437,-122.82324,1,0,Negative ID
47.79803,-122.49771,0,0,Negative ID
46.959808,-122.91682,0,0,Negative ID
47.692621,-122.38599,1,0,Negative ID
47.850604,-122.085242,1,0,Negative ID
48.195139,-122.12287,1,0,Negative ID
48.905859,-122.660269,0,0,Negative ID
46.27509,-122.90724,0,0,Negative ID
46.252869,-123.316321,0,0,Negative ID
48.398671,-122.54109,0,0,Negative ID
47.360575,-122.274853,0,0,Negative ID
48.626077,-122.463971,1,0,Negative ID
47.611582,-122.046007,0,0,Negative ID
47.628167,-122.280612,0,0,Negative ID
47.62984,-120.68945,0,0,Negative ID
47.423653,-122.15307,0,0,Negative ID
47.048833,-122.859501,1,0,Negative ID
47.114008,-122.091317,0,0,Negative ID
47.420229,-122.010821,0,0,Negative ID
48.662605,-122.496247,0,0,Negative ID
48.75817,-122.42294,0,0,Negative ID
48.545776,-122.220749,0,0,Negative ID
48.21928,-122.53109,0,0,Negative ID
47.389967,-122.221749,1,0,Negative ID
47.674686,-122.393817,0,0,Negative ID
47.835216,-122.3335,0,0,Negative ID
47.62984,-120.68945,0,0,Negative ID
48.53987,-122.97461,0,0,Negative ID
48.697131,-122.90696,0,0,Negative ID
48.14047,-122.59477,0,0,Negative ID
48.662869,-122.496027,0,0,Negative ID
47.67596,-122.278612,0,0,Negative ID
48.026787,-117.60684,0,0,Negative ID
48.948178,-122.434531,1,0,Negative ID
47.120218,-122.190379,1,0,Negative ID
48.09914,-123.43533,0,0,Negative ID
47.859928,-121.826303,1,0,Negative ID
48.93758,-122.482884,0,0,Negative ID
48.10739,-122.4382,0,0,Negative ID
47.865911,-121.986893,0,0,Negative ID
48.708025,-122.464589,0,0,Negative ID
47.942823,-122.262684,0,0,Negative ID
48.891767,-122.470845,0,0,Negative ID
47.996204,-121.912459,0,0,Negative ID
47.860657,-122.317834,1,0,Negative ID
47.001914,-122.794889,0,0,Negative ID
48.758174,-122.482435,0,0,Negative ID
47.990068,-122.026328,0,0,Negative ID
47.012608,-122.995176,0,0,Negative ID
47.482943,-122.322921,0,0,Negative ID
47.393155,-122.261483,0,0,Negative ID
47.304564,-122.423195,0,0,Negative ID
47.62775,-122.306369,0,0,Negative ID
48.754556,-122.355564,0,0,Negative ID
45.7307,-122.66699,0,0,Negative ID
48.904441,-122.750597,1,0,Negative ID
48.41004,-119.4894,0,1,Negative ID
48.11766,-122.78191,0,0,Negative ID
47.423837,-122.331329,0,0,Negative ID
48.59566,-122.8124,0,0,Negative ID
47.355411,-122.936154,1,0,Negative ID
47.672947,-122.388564,0,0,Negative ID
47.018177,-122.761756,0,0,Negative ID
47.574194,-122.166457,0,1,Negative ID
48.9429,-122.45079,0,0,Negative ID
47.664078,-117.203641,0,0,Negative ID
47.53766,-122.16548,0,0,Negative ID
48.46846,-122.33029,0,0,Negative ID
48.42374,-122.614829,0,0,Negative ID
47.701707,-122.359622,0,0,Negative ID
46.18372,-123.05727,0,0,Negative ID
